0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151
-665794460.0,-2419027.30238686,-74440995.47843884,-240400421.28106657,-24035644280.46823,-11618800809.16876,4528429.564841874,32702642.722936466,638076518.4823171,3094724453.153976,-370405367.4737274,-20498415.904438432,-127023559.61677971,-968653258.1406358,-112377555.06774314,-169711915.37264338,2838920.635803631,2165532691.1297293,10749669.188963287,39498023.73020054,-281273.0238124142,-25643681.921609674,11114284.513693025,64728071.92616735,-525983.7319873828,-309703.737899808,-30469442.935255896,-228018.398850226,18534.06339448558,-4368172.55898291,14632.862260256145,-4351531.422454348,5220.616782238503,-362560.43157849344,-8660519.2171571,18660.15212369813,-1646.9509515458558,19646.40914145329,19718.46367861494,20914.794830783532,20214.090187733174,31038.349429302543,21125.46288757968,45215.216652816365,150663.36851916794,19968.50548985236,23187.546093013774,19579.050626111075,19308.527595638003,19621.954650538544,19246.081582577433,-133742.61584584817,19570.304997277184,14421.12635901797,19699.66709298774,119295.95721976845,19815.314368345054,21416.882379598253,19630.869277011985,19267.845743802514,-48556.70981938898,19397.842084895292,19630.893396299893,19571.001365683354,16264.357555980929,-9514.210345009018,19409.093025151793,10289.230596308791,-28365.999993916386,-256231.98719509045,19262.272568883945,-1029767.976183503,19619.060267819874,19453.62838918296,-2334853536.579943,19649.75937873349,19655.070459188097,98391.87972907448,19684.31644500812,19702.66675164744,19891.334540463296,23745.1656326173,19927.375901218926,21224.91768295054,29093.13431464348,20161.824216129313,19991.03930828194,24051.956598750825,42671.55725400427,19656.352477616263,19685.632382081145,19830.94981958318,19708.56091367034,19573.88055408672,19426.9013063518,5185.414195514282,-1176163.5104676837,19643.57266534469,19644.75917562714,19650.69055270441,19680.38617762609,19802.303673190516,20411.52407292907,23414.699827812416,20901.18555875097,25861.248534226906,19699.867481144913,19804.399123099258,21347.762462486306,28918.69743936722,66070.5293379035,19755.42088217744,19687.476368092557,21177.860426598418,19681.888276498714,19728.16542568097,19677.23169308255,19675.956875288433,19674.550134116835,19660.87897806787,19674.46396593554,19673.929510071514,19671.264943114762,19658.03203688137,19603.909256621286,19333.183228940055,18006.88489036039,17643.957727835394,9556.278948742396,-30952.373589953357,19599.18436488854,19638.390312320822,19543.66021396355,19064.925666201732,19647.325441375793,19559.93559686042,19658.999608319264,19660.922659904965,19660.764865341047,19649.064198057957,19599.145560876073,19660.457703136482,19658.6203785867,19660.81441626837,19507.50991836518,18891.54673526122,15800.985192415985,19642.674578642967,19659.19701059474,19660.880704577048,19659.324677683224,19660.87670321787
-625948572.0,-63099.96645115422,-883333.1749919348,157633183.8337224,14399346948.392302,6771502719.670657,13784381.152641525,343099334.057326,1988869108.9762213,10766471766.785963,437452192.8807618,39052383.8014523,252164020.58442172,1759249429.8718376,334198988.01492274,387074042.21247536,15350015.246168677,10989843243.908422,144769434.17073354,318143443.7293404,9497724.560248954,4167252682.0358033,4870247879.902515,24494803616.642975,1588165.0155369341,71644.26196634967,-324889.18249145243,186131.23211165823,17553.372999178693,-15736348.127206935,26141.23728342887,3263691.2999453596,57124.2501931353,967210.2684479732,21411558.654260967,26005.922050701403,113239.4051744742,21503.324274116774,20618.932430214085,16606.662717643423,21499.583235630613,22543.925280838805,22860.26238902777,30774.48035365909,66253.31601596063,22083.077214110657,27370.19312988822,22063.624737706537,33009.542689559086,24597.09444674433,83088.45885100812,21325798.07409703,22719.547110039635,97459.1399957331,21186.828496700746,-829706.5253536629,21039.68082195818,15355.237751289558,21711.278643649883,22505.161293316763,175877.92084665247,21780.27429102633,21635.782863349545,21953.06898324407,32914.76924422534,115115.77053013895,22289.999015281923,44821.136304727224,142025.90881500626,714937.4626675728,22320.33490290896,1866450.7304378138,21619.055866811843,21453.60167129062,-2335172750.5288887,21649.756528265887,21655.055453342913,100194.20517505165,21684.179607355174,21702.65394114686,21891.270966965305,25744.130015438885,21927.313081345157,23224.485126852862,31090.59292845322,22162.537828611938,21991.43024000379,26056.176944210707,44694.291741924746,21656.357978110023,21685.709681777815,21831.33600504245,21709.246938690565,21573.950714625273,21426.969304516006,7189.610893918891,-1173816.6600194313,21643.57467661982,21644.761137764486,21650.692267424765,21680.386658028747,21802.299071224763,22411.494102216326,25414.544955601836,22901.13514259572,27860.99140267725,21699.867107212893,21804.39428369752,23347.69155833676,30918.298857129368,68068.52610001859,21755.418606021904,21687.476685325128,23177.819815047216,21681.88850614881,21728.162645669763,21677.23222041168,21675.95750144749,21674.55083712367,21660.86543706851,21674.464639965536,21673.929955086005,21671.26424328627,21658.025720845468,21603.879978549427,21333.039086164667,20006.178108197215,19643.096903860496,11551.987151411653,-28973.8505083612,21599.1529657488,21638.37545468311,21543.604741913423,21064.665591458688,21647.313079875395,21559.879128798304,21658.993465801726,21660.917284895306,21660.759420851125,21649.02740345489,21598.977269351686,21660.450341167478,21658.6001946473,21660.809260619924,21507.40016378389,20891.016921563263,17798.347561556937,21642.65646036736,21659.190811773664,21660.87559344985,21659.318357191565,21660.871598914146
-587151260.0,2354235.497224703,-63203387.28269319,-304389563.77634674,-31072497027.412815,-16553211364.986053,5229431.077232564,296832092.7926732,1758162527.0389462,9480110210.67228,176052686.8159649,7973973.757037952,45195067.83106983,385373276.09249616,45412534.76157527,98770646.24327,-17787786.776019737,-13122852057.543797,-115557729.89057699,-200279474.38950506,4434726.223780469,1914433718.4922419,2086128813.7759826,10487054019.730803,-1876129.4124179084,327859.59662725707,24097511.254712734,353245.92018702417,24179.093089044305,2936253.429539476,31285.29366078117,6871906.495831983,67865.30966321699,1183291.9957608287,26245090.09311607,28138.838258485383,119860.30485254791,23835.71692376824,25951.593130866877,41097.04199311545,25456.844759736807,72691.3156469265,30222.99895956796,142267.4297158057,629164.0461010045,24042.851272839765,31262.35659024149,24127.315122932396,39333.592269481785,26914.489164968894,96743.79529362661,25297616.394482527,25345.575871771063,160954.82130191062,23624.7549488343,289153.6882317317,23744.438908986485,26069.643668047967,23517.816521814162,24216.4112723397,147162.08473910426,23901.562127913272,23630.36252394259,23957.276374494428,47871.512567406826,227434.57892034072,24294.108501664854,54946.47687579678,186428.1148388282,959204.3299291492,24586.599680572563,3020130.182013556,23926.169547071502,26257.350546279886,33095560194.652252,23603.750846843606,24069.16796029252,7601464.79891608,28776.172125785622,24091.105908405603,26496.769851041707,72389.10562238903,26348.103373006623,44291.06478698904,145212.83689812885,30219.70180504765,28463.688809055428,76762.74822153861,309556.33839543525,23506.571355931464,23298.288074676402,22510.86716044257,23389.004301414116,23182.29886778813,23293.780299577636,11337.953733232423,-981027.030273676,23489.93562693169,23490.47588498459,23493.151165630232,23506.537531498736,23561.223938269726,23834.7658821257,25188.048206182408,24056.595782391058,26281.693575412242,23518.196450736596,23578.23559209818,24477.858111598234,28917.27009341991,50660.70399350548,23537.247354452153,23514.375862922778,24666.149395061144,23512.29483396312,23563.78086431361,23507.062681427582,23505.248191272614,23503.924542177858,23524.678992184265,23504.17766912,23505.490124212836,23512.046043450027,23544.573609190975,23677.56868579892,24342.83552250803,27602.28554226084,28494.43756531706,48371.03176146808,147921.27578424162,23690.343498644892,23594.650024024875,23831.026526836686,25022.763430630963,23579.25516540792,23832.412911689782,23543.79715150674,23539.01500508685,23539.02317810837,23675.86642571963,24248.545395607907,23548.618845492034,23611.331108246628,23537.920864496733,24259.525679029026,27158.219086348046,41701.68651414021,23627.478788408298,23545.316086976025,23537.577868425724,23542.064296712975,23537.57040547956
-548353948.0,4524758.529844697,142360535.5211943,932751256.9519972,89246435130.91019,42584199065.305275,31809128.981514465,947556048.7611374,5641931507.705874,31104429559.632534,1187191568.1565511,57529458.447717175,381782355.77072513,2643904414.326085,506885260.431766,600982269.983496,31621174.77579496,24701063845.924747,244689283.3472979,307151189.93675613,-1413822.0944717994,-548853899.7915632,-477416111.5444004,-2404428666.8054924,1277447.3517561068,276579.5327960696,19752117.619886238,267108.3936066523,48761.403288532674,90436435.08937529,21040.96618706446,-3768714.6003703154,5471.117045516752,-488020.92578301113,-11651224.775817076,24036.27408342572,-5972.854418928462,25342.68239904445,25783.165069275146,29935.099365115137,27502.737327405343,66852.01886713076,32329.469821548962,140955.76841001865,615635.6935444524,26561.892467457958,39160.01266835375,25792.51376419505,37509.51668211019,27339.156385977894,67614.31065040448,14743483.433788914,26262.13274513552,84678.72173221433,25412.544246792888,33400.13753264676,25425.241936060913,25732.315205529823,25412.62641304294,25461.191822668246,38230.358704501166,25245.007605410614,25360.303032505377,25181.86154352526,15720.608092765997,-56782.50063059082,25190.53726248339,18210.35116222941,-14309.462592565276,-198986.93448600898,24955.505198595565,-1228478.3016896534,25263.525469834178,24549.02648171309,-10260598917.359148,25505.460526146515,25899.607553110724,6434724.422900908,29791.665598269938,25711.42682068725,26922.01920744121,50104.7461770911,26908.464899623887,35823.09865961886,86698.14916784441,28740.524797159946,27826.728840037467,52483.67371042461,171858.55455627074,25422.596312268033,25920.992179728313,27952.400967556696,29529.46173133667,26272.942406452792,26017.059716902775,62737.52467744275,3110762.83360217,25432.05907332462,25433.33785014959,25439.74357426191,25471.78602778935,25603.646888479674,26261.989281623344,29501.732573012203,26791.343758394672,32149.55739900108,25492.454138097128,25601.877077125373,27289.408346462063,35510.17047352314,75888.24850788355,25555.910793704796,25479.433074231765,27050.61637565069,25470.693359197063,25506.137451115763,25467.924632995313,25466.326686976037,25465.707650004482,25611.813045212733,25465.542147842847,25465.5445190365,25465.558515191828,25465.633776917322,25465.92267262038,25467.416441256642,25473.666591888705,25475.526436766275,25514.26358358509,25714.539089203292,25465.00739072099,25464.92685843671,25463.592135118644,25456.611268216588,25464.34637312609,25459.570690144,25464.9583000754,25465.419872440852,25465.54204093719,25460.537816692322,25440.39785937555,25464.359784820244,25457.477203521143,25465.512896829216,25281.438808000337,24541.581625759805,20830.998793873077,25442.20529132077,25464.11148835796,25465.636234293328,25469.20725828355,25465.597827487676
-509556636.0,6942093.99352055,80040481.41349277,115741997.68324496,13981640256.12263,5818123213.156686,-5324999.612469118,36956750.68559302,273503940.72625166,1667245803.141937,-125154191.2386486,4663198.571400361,41008330.40570942,324654603.4994011,17836918.90462496,33517573.10882939,3563274.4291950422,2378820594.5242953,1269167.4006405242,-10300479.809328446,-6132575.735130807,-2833050700.488582,-3099699025.9271817,-15579957918.339628,1439420.5291705055,-523341.7138723284,-45462687.37103449,-463777.4288370773,-14174.265979947835,-159955865.86620456,23690.688855155215,-3101754.6987256673,2979.648987356264,-663421.7601171335,-15478805.369801277,22219.62145963347,-77708.30636886045,27397.15717740981,29135.614124733052,40581.47881207444,28857.482601544027,60966.38117743963,32456.751874987363,119552.0256276373,501278.05554503977,28022.89154980036,35900.86188180244,27287.368959308733,30691.400182295805,27116.676395855648,28297.99505344741,529236.493209846,26728.012912612485,-1459.066783788272,27160.45248463819,7669.712665856758,27334.81821406019,29056.687209964588,27186.005360620522,27334.73707802324,56443.78478614052,27549.169099922634,27268.551358155197,27603.168736211974,48201.383254828994,199498.47374432755,28028.241682033124,58554.22506552448,191282.33202209327,971605.8903930784,28154.828090804716,2738707.9639853984,27587.90745977601,29638.44179854918,29466105510.015083,27178.807898636504,27205.743730227416,461227.93556337425,27502.457278441547,27213.31882902539,27310.58674684286,29310.80745069625,27366.40936098177,27832.127752471966,31187.838490797916,27411.50207590329,27349.904746802742,28334.46019852465,33133.86341313534,27154.873223292354,26520.515255869996,23911.21901500519,21293.05359357463,26180.924568450006,26316.361013393987,-29604.084091690525,-4666649.628495387,27146.418323192374,27146.75984823697,27148.507337634946,27157.218499413157,27193.179250299338,27372.74499409043,28254.71732458526,27515.295692257947,28979.00646922272,27160.707534123303,27182.308902195433,27464.737053857836,28882.264357397435,35812.04144752605,27186.822571346373,27162.32890441137,27922.519256399533,27158.599422349886,27181.156992071938,27155.720154396487,27156.46692738768,27155.58834857357,27197.542615609,27155.51272845616,27155.51538663485,27155.53041622108,27155.606965413666,27155.925071479443,27157.53000728334,27164.016888259936,27166.186728674096,27207.952385181597,27421.024554391886,27154.920311376292,27155.30150846133,27154.711378806525,27150.63245034583,27155.850492135596,27159.476410400424,27154.994074057435,27155.51200532257,27155.522481157186,27149.14769514507,27122.30860704796,27155.080955973513,27152.364876651485,27155.558976262982,27098.80527058981,26870.540969960726,25725.018454628484,27149.69987115188,27155.51420674706,27155.644921424777,27162.783069697314,27155.603905425553
-470759324.0,9112617.026140545,285604404.21738034,1707869330.0702734,164093523313.42822,78396895410.93976,49833876.8103873,1552012763.4649463,9294993906.435509,51024133559.27382,1926290287.054703,22297051.951808777,200426544.509398,1458456009.7139733,335308162.31323063,398833454.64921033,2063863.7973330852,1185750704.4721909,21355721.92217884,-5952024.381316851,-5230025.871248306,-2479987965.08388,-3099735354.2831445,-15580148930.170668,1441425.062371296,-521330.2628178379,-45459715.61706612,-461765.53965918586,-12175.027411852345,-159956836.71036744,25690.985538247955,-3099524.144272301,4980.283765842654,-661406.1259150624,-15476441.660087975,24219.552048784284,-75709.61685588435,29397.138800894092,31135.411085887874,42580.119576250036,30857.300161143594,62962.23847522834,34456.21930657564,121542.07055732256,503227.3222640929,30022.811968686972,37899.85798176966,29287.263976537713,32688.795263002834,29116.118260972045,30286.048474900897,527105.9376675023,28727.656133831424,514.1875726593062,29160.380348766248,9526.348524878904,29334.697264897062,31055.48206480066,29185.983758165225,29334.312055362716,58368.77014013058,29548.75355014584,29268.416612500503,29602.58831299485,50171.247891442865,201253.13864830195,30027.147629361105,60512.469280849386,193069.21174660776,972381.110671808,30153.21645622247,2736274.8393675056,29586.98858548597,31632.91666373636,29400112635.544147,29178.575214727258,29204.579323628714,448081.8388902183,29491.938306782362,29211.956909737986,29303.80277514802,31200.596502045253,29359.827865143685,29785.30377415689,32913.48070668185,29396.291360761,29338.676135096524,30214.424499998437,34487.88646556574,29154.757223484463,28519.243746092612,25904.93278647989,23282.257610384724,28179.04033379546,28314.287162044086,-27739.978029635833,-4675882.128638587,29146.333645241488,29146.673323823376,29148.411560344568,29157.076469904412,29192.84691702963,29371.462497619454,30248.756290262598,29513.2488610374,30969.226814310037,29160.534936953612,29181.974040363853,29461.91375192106,30867.27463833832,37737.34762660926,29186.55986925676,29162.1689072185,29919.37187002997,29158.45415480907,29180.930612058244,29155.58175204476,29156.331469187975,29155.45504252468,29197.172451180195,29155.379682736846,29155.382229143,29155.396693201143,29155.47042515131,29155.777063502093,29157.324535837713,29163.531498207754,29165.624205378863,29205.67907287046,29410.181231370727,29154.772165300023,29155.161426250397,29154.551458184134,29150.377629736467,29155.71272239615,29159.32606377879,29154.85804895659,29155.375651266917,29155.386104033532,29148.964509246256,29121.93001215169,29154.94200267486,29152.207698242066,29155.42298051277,29098.529395756737,28869.704537767393,27721.363154301307,29149.553281450648,29155.376083317813,29155.50896852208,29162.640282815762,29155.467968151843
-430913436.0,11468544.36207623,359162066.5208269,1750916423.5263748,168787095677.19925,81872465955.77428,51357596.841407165,1660031080.7727578,9976789814.071594,54278901490.66742,2025605795.978552,15882042.021419456,145045864.9286638,980780650.2385808,233838388.54988596,254103742.18795407,11818138.289837271,8802898462.294268,107357646.75983194,153140621.04075465,-9831514.366423419,-4690117487.03722,-5156286977.811149,-25947247489.710888,-2439743.0758049604,998009.226658364,78827766.44508296,1011106.1850011061,38471.06047394956,28866440.679712392,41048.79541046265,7927858.217619363,62396.62546346561,800985.9336914996,17843670.399604276,31681.61836267373,45638.38602869582,30363.243589774942,25216.54618897824,-8128.83345239138,26604.57700527413,-62150.71692370605,18067.965750092793,-207236.32065528174,-1189786.0866954857,29543.046054283786,14723.715357918412,30671.10274881195,20553.28889468514,30411.148019490938,11708.84988769274,-6743745.5932880845,30949.61814884693,18374.910794348485,31063.37844116391,62413.37654071348,30875.720717187778,29479.163223001113,31099.784302659376,31589.46656646216,127660.84452308525,31477.246725557477,31093.583598328813,31272.10160170615,41753.020353762855,120189.54567933264,31372.72154194831,43495.77206996426,93724.40917627401,392894.8802479851,31486.74917829533,1222527.996560597,31117.8603376358,31446.474729180703,4739817896.653752,31042.02336071927,31005.803913678057,-542506.9881509609,30676.85002538363,30903.226193042876,30309.403274352364,18874.80409860994,30378.193800958776,25605.784689480526,-725.980788827299,29272.514085932773,29747.473852386127,17309.20050982952,-42935.18825483065,31040.216293057296,30773.42778620312,29672.081074662638,29036.66824023121,30909.97466214352,31010.64536997078,26496.84664424225,-345712.44087441417,31046.825690342022,31047.015206383094,31047.93923197851,31052.58771283369,31071.33594883293,31165.570289630272,31631.44824612791,31241.56524924315,32006.24733164419,31057.142702856498,31080.03309762515,31388.852374744973,32902.09405967113,40342.06872542459,31065.246166059995,31053.866728044424,31324.437197761843,31050.70446734524,31047.107036059784,31049.3575609664,31051.330742665865,31051.603098443215,31017.00892274714,31051.79869495197,31052.54615815197,31056.275241101506,31074.78849019265,31150.490040276323,31529.15842540227,33384.91470770495,33892.6007914732,45208.58632879981,101882.70475874693,31157.85961514329,31102.86787001646,31236.811562741765,31912.95877677337,31091.528299675017,31220.450074148164,31074.107526015927,31071.223891216003,31071.312637758183,31120.139724999048,31325.48936733774,31074.196766953155,31093.039437937558,31071.021733004418,31518.722328242056,33317.19537494011,42342.25127724609,31123.61944397238,31075.4090258065,31070.770323199835,31068.62433495781,31070.799842778237
-393164700.0,13700475.522436388,428848272.9135665,2128000891.529866,205199192630.85718,99294858772.56978,60126393.082480386,1954091104.1421785,11753955305.345465,64387822094.50884,2395807991.2796125,24982041.03137293,210414270.42953104,1426234020.5823479,321478356.37733966,535062160.03206843,8045299.365943411,6041269118.39097,80876646.18127549,174015788.531548,3115161.6476936955,1597300007.9157948,1882796339.0601823,9456911810.33287,1414272.1798005805,266413.64668750565,29144054.165032845,-47001.04803093763,83020.12580902231,193588211.98957396,31850.771524667598,-71645.97774923172,49414.63793002107,540537.6700607822,11113013.618004845,38890.11420922468,158354.37986229063,33627.81804627229,37088.56604015277,58352.76002902203,34057.45706260117,63186.16099043959,34661.485097533805,80899.888692809,278368.83206803474,32605.650017928074,29221.867302008344,33120.310027810105,33932.1132642937,33189.46442048497,37688.828873577324,1583619.047391644,33510.855360502675,77272.79781371694,33296.79081676304,600895.2509671553,33073.48835587875,33718.252980702426,32979.4021447749,32932.51855849382,22211.21419931195,33076.285710526485,33111.625949530084,33508.28830460075,60344.87695561468,253650.98820297077,34198.16493874714,81011.67308764943,275910.27120331436,1430026.5348310764,34843.33004403047,5130132.402837018,33853.45952719297,38321.453843955554,63654442080.80972,33215.75846174947,34111.13297145022,14586652.978273146,43063.121248846415,34041.33630727733,38140.67310061594,116910.33489350854,38042.35746911255,68125.29809855632,239443.82457247772,44300.93697702306,41268.819326193894,124336.2276356734,524391.5983132413,33029.74417635081,33224.249198621335,34088.8028914402,36613.366089685594,33469.931264177045,33015.614880583336,32784.318008771406,14899.537978586693,33009.4795525451,33011.08811571618,33019.15533046958,33059.493279163005,33225.63211874448,34054.8800133645,38137.7319940924,34721.827042275276,41472.47551191318,33085.264668824355,33223.575767041824,35328.62580809923,45647.639500082994,96266.548545727,33165.714846019924,33072.235843489005,35375.77982428365,33062.452469585965,33129.96201649883,33057.23594371627,33053.95712220939,33051.69919476779,33096.55189425816,33051.473140755326,33050.586553757596,33046.160332011124,33024.18430444675,32934.32912878166,32484.818050641385,30283.86246706988,29681.242783311576,16259.025739820801,-50977.27649437776,32927.662100622394,32992.17740215403,32836.58775069434,32052.135153570078,33005.47710475296,32854.344556117496,33026.29373722637,33028.646522268136,33028.28786586566,32970.82615172847,32727.693636888485,33026.29691473972,33010.370171152834,33028.91222214622,32967.42525824669,32720.487331134984,31480.825664774835,33021.46592457586,33028.21631213449,33028.9604654269,33030.52354930501,33028.94059413063
