0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151
-352270236.0,16118400.946159877,504341663.1723672,2536509065.2003055,244645630997.31918,118169117657.43132,69625922.34364328,2272656129.4590554,13679217920.892204,74886044472.69836,2785332991.779996,34605881.81600838,73754870.28695543,586579146.7209493,127385965.11348279,224630900.64152527,20530264.76009595,15416270341.296492,147448831.55761763,246682263.73279226,423005.07688060246,227404513.36058757,131430222.34022827,663420508.6052034,-399829.3742585379,261323.36128443095,11267360.482126964,439444.47018613206,40238.73897474087,20572794.052770067,30054.11545232754,-4309060.5232464485,-2697.5194993562254,-985635.7776411419,-22909208.575156886,29816.14413175309,-74713.72825246272,34718.32259972264,33453.263041318554,25905.67482900982,35004.566086680265,31507.51676053733,35770.24021576978,40170.91298321652,62120.13651619571,35074.03929475042,36445.26280571226,34944.68821416932,35215.21717637442,34784.34703583338,32227.676552794233,-906151.1035521885,35005.040030480086,42882.173650412784,34889.37931873422,-67110.0327027934,34873.05284331154,34367.33723056439,34909.68273173484,34448.33130170846,-46155.06225748787,34423.537719316744,34809.83829405617,34336.76632776084,4987.317709294381,-209853.7076599105,33501.83495277211,-18472.147463747096,-238980.0670011092,-1544809.5684894016,33439.92407257894,-4067042.3832889074,34395.460901035694,31797.592805669814,-37510802230.9053,34916.81850125314,34832.30867712626,-1327574.064205863,33973.2882681025,34876.21645174493,34765.32630484012,32036.61840509368,34568.829630533,34808.72591026179,33110.76271577124,34951.66025311325,35015.80683067186,32560.45012653444,22057.33366044989,34934.53504128584,35134.068205352945,35926.85373494151,36323.74174122077,34802.60566759758,35050.66674145567,43491.55463532832,743172.1679421094,34938.97990095025,34937.908632113315,34932.509895135365,34905.516779156926,34794.108607081114,34238.17691563195,31510.414458141142,33793.638944456536,29268.928227204655,34890.611920726624,34809.592091268794,33620.57569563939,27817.195642040773,-705.4543164157003,34822.47937964516,34899.03836082116,33564.012459411024,34913.28975050491,34922.01368646085,34913.376324837074,34911.02998461227,34910.72720777814,34892.302651706654,34911.082462877224,34912.64149235702,34920.43613716413,34959.10766334912,35117.16829706832,35907.90175522365,39781.693789773984,40841.93109803573,64462.989462026846,182777.3733161753,35131.846788794806,35017.66795047649,35296.64124570055,36702.422245061214,34999.20048916391,35293.87496636256,34957.895186288006,34952.723187726864,34953.0346386019,35165.26975500486,36055.747761937506,34965.48317379728,35050.85733065302,34951.035986101306,35523.51326404365,37822.61051329105,49360.95414136392,35020.753445281916,34956.66106192764,34950.682689697016,34944.915759914904,34950.74022888376
-313472924.0,18412330.194307793,575963597.5204602,3279054613.418127,319759061919.77344,152463570030.76587,65523580.85306474,2115309178.053224,12756230134.854042,69807105200.95485,2643105758.8868194,-393428.9184328988,-73703792.19594449,-586603556.5870469,-127328022.10302539,-224567924.30342218,-20476352.573712282,-15429753956.288929,-147509354.72369063,-246806956.24042532,-353047.8686503891,-228132734.51497823,-132108201.57027179,-667132338.3274008,467598.0577022776,-193296.40531850175,-11478850.139971202,-367334.5272864042,29260.637287458758,-29313359.831115413,40044.205523921526,2928113.8964367053,57221.67005346426,630372.1044993033,13291016.731686102,40582.21827698339,115502.66365504163,36922.32053656608,37752.836965558046,42623.41165285462,37521.07727509205,50589.18097092778,39103.41423796788,79772.18456446972,255938.84588438115,36852.50106645625,37335.22682616142,36983.221698598456,39358.652078952815,37341.224227274506,49545.187769569064,4362511.663637345,37365.1942124315,74444.8879383383,36880.74030613005,113611.24824354157,37059.195046368586,39392.70635874437,36849.73241007148,37135.02765899857,88289.75135034075,36782.20187984999,36720.66040526603,36399.9265305978,14720.152510655898,-144515.72730197664,36032.87146147419,7406.765410168064,-117976.1004210228,-852463.9343176158,36603.64379491525,-612233.6375616061,36681.398647097216,35889.45359035972,-11292109080.045475,37005.23346375742,37697.298989889714,11279821.201486014,44592.62365994866,37426.96610755845,39715.05546487727,83783.30881367104,39676.683291165056,56378.42237206016,151807.0283895754,43139.490242323234,41430.78455779224,87899.52131486734,311958.76946618874,36865.32518145081,36993.83698946977,37592.46894383669,38567.717392944825,37024.95070886815,36891.994618840814,41255.753680533286,401728.0392283702,36847.383028033866,36848.26672644382,36852.72497871443,36874.9800868639,36966.96629931235,37425.61785510804,39677.142891156225,37793.873495318236,41527.88895019278,36888.231633982425,36958.76134520512,38041.18855307342,43339.44185648956,69343.80542060803,36938.073229929956,36880.7482071937,37964.387866281846,36873.12262274865,36892.40563280462,36871.415637890306,36870.92827358476,36870.85182304622,37012.41216914121,36870.7046370283,36870.836540755154,36871.49607258216,36874.76852453772,36888.14931462638,36955.08567612115,37282.828766722545,37372.596312147056,39371.43566566363,49383.22803962149,36889.33433704405,36879.72798135082,36903.36427486098,37022.394629329014,36878.24102670604,36903.86354722364,36874.62144886516,36874.20288158715,36874.265491018166,36893.05190844769,36971.88560745494,36875.4710156375,36883.082905467665,36874.108872654455,36966.6084893692,37337.988016614276,39201.900387968264,36885.28912827974,36875.0534222023,36874.08376277637,36877.01407423277,36874.05772834011
-273627036.0,20768257.530243494,649521259.8239071,3322101706.8742332,324452634283.54486,155939140575.60046,67047300.88408456,2223327495.361037,13438026042.490122,73061873132.34836,2742413636.169001,46684596.334525205,379989494.0162867,2656606918.1320305,548731891.1599629,638862041.3263994,44665062.27780958,34225609819.940903,418319746.26190186,678371779.1394398,14825797.96459227,6774350086.700353,7500288929.201607,37718205316.401855,872962.6970626737,532611.1047201734,32194733.129759476,689590.341020783,78256.52846429864,152705742.68723038,39846.45454091289,905278.3677355483,42522.80718779194,112919.86770524847,1756962.4531891574,39089.959107864735,43176.39922003604,38971.77519107717,39660.797831778524,44337.29534175398,39436.69129631961,55854.699722645186,40373.85861540651,68340.80055019767,188359.65108118387,39020.31286717472,42303.59792756656,39217.75118480626,47805.26909558939,40801.89253903258,78484.43678482706,13818451.601368392,40121.32295246096,132872.07229386677,39056.95085275149,450358.43693682033,39049.323197341,41258.82149739704,38836.041821233164,38867.80162614792,46984.06369870091,39048.01453658869,38942.14438712416,39296.25297124898,61501.39648109174,223832.92246032503,39911.581788403346,78971.41315038419,245238.61355416,1223381.74324725,40244.16898742434,3902922.2239123145,39563.39026342533,43124.43744576241,51190844498.89352,38866.396210433326,38980.59351966175,1867340.9365270298,40160.78071109472,39427.3562890332,41717.58081252506,85824.26167607133,41679.248765573066,58396.33664050627,153911.50092012304,45145.67897745677,43435.649516709884,89949.72330899199,314225.7015530881,38865.99447024976,39004.01678796374,39643.73234166877,40652.9139460612,39040.97847033592,38910.425552915025,44487.22705434569,505535.65340125863,38847.248791795166,38848.11032230349,38852.45766072893,38874.15820083989,38963.86639612969,39411.13748233036,41606.600282902706,39770.23916891416,43411.65617537086,38887.024998238194,38955.53392005675,40007.384253835095,45155.90720536058,70425.62006365195,38935.74153303889,38879.699345225585,39925.73906548613,38872.25692456074,38890.52350436684,38870.651054721064,38870.18988210903,38870.13882415994,39012.178639829166,38869.988849150126,38870.10993633843,38870.71535430464,38873.71931332992,38886.00264336064,38947.44840610324,39248.31987303753,39330.722762670885,41165.64562038709,50356.382827416885,38887.100799998036,38878.27643062391,38899.995594128326,39009.36081113705,38876.90027594541,38900.36592497171,38873.59047486271,38873.20190642894,38873.25608780702,38890.3753576628,38962.209150633586,38874.359232481394,38881.33559557145,38873.110684586594,38951.81974804998,39267.83422874285,40853.84349617458,38882.6117629758,38873.90320499814,38873.09184985041,38875.88090893927,38873.07012767872
-234829724.0,23062186.778391432,721143194.1720005,3709660743.4333696,357927710408.6974,172372117531.905,96906621.76031578,3187509535.4972563,19733281544.039467,107173821743.51274,4047256323.0462823,64758089.699258834,471607566.30647385,3235975952.648173,658102572.5731153,789576413.9830922,47073270.28375239,35653046861.09847,259898703.7199268,391836257.6529959,14738633.747228611,6571823635.982059,7357181884.97766,36986963131.17108,1848146.9217217448,631075.0459359651,50967869.98945888,535536.2938697329,72035.1859018413,121168402.13748007,48399.749642054434,6763636.684465723,62887.107517923025,685111.8891114237,14476769.807289762,43482.35188750944,95272.36206872272,40919.51698565783,42967.74500166219,54274.22682441227,42865.47198048317,81086.1369278681,47722.120484359366,167695.30261024425,690238.0011230056,40821.625538021726,41252.359430312696,40959.971178665815,43190.53113336483,40722.440108091054,43635.98443020707,1012069.7187295563,40859.29537984491,45238.137768834444,40836.729813291306,152128.1505120705,40900.22918272668,41948.81494150504,40799.76114094372,41433.07088812671,155986.44899439396,41299.57967042644,40852.52944873118,41066.503107475604,55290.731562692694,160999.11560693267,41655.891085813535,71992.63156828776,205175.76079344627,984962.9594011701,41943.00274840346,3236287.356886795,41341.916093491986,44207.46029979575,40998764984.29036,40929.955652066135,41558.35572726782,10231814.879720306,47869.58683339343,41756.27791276564,45589.51701772243,119285.93080094912,45463.9504861846,73683.91485215972,234097.30498897156,51393.60769164576,48536.72546138591,126113.37408213894,500423.5285454542,40821.23304998765,40927.072037847836,41486.928106655425,43358.381761517885,40824.82938977244,40651.74043003036,34080.88549561092,-512698.3789227184,40784.62162243017,40785.419412052404,40789.463133349906,40809.61451879372,40893.13565715883,41309.18108785612,43349.955195341645,41643.72484597229,45032.48550320771,40820.89978846774,40882.285368056415,41833.45428301087,46530.87162600939,69540.2329996938,40865.94632188345,40814.179172351964,41679.7458843295,40810.33467753502,40839.75692548194,40807.796642447574,40806.67521692874,40805.76031090659,40825.725878107995,40805.76708347068,40805.90085690639,40806.56635658567,40809.86171613445,40823.36194146128,40890.836023329524,41222.844435253595,41313.45644254809,43335.98218343892,53460.7275598485,40825.82817369208,40815.66741318761,40841.48255464311,40972.782359791454,40814.0897600883,40841.706089109866,40810.47939553432,40809.35189944726,40809.40158050865,40830.544101586864,40918.93518297841,40811.34195036596,40822.75323672297,40809.217037130686,40926.80003855247,41399.673109226555,43770.07455031903,40824.54582381,40809.57949253131,40809.157872742275,40808.963142625405,40809.17482066758
-194983836.0,25418114.11432712,932504700.9719474,4622543510.021554,443523025006.9764,211746835112.29416,76011114.60445131,2538177697.9834037,15315062995.596537,83515138176.07294,3097282140.976602,38815295.686300784,286318348.8968453,2104312304.729765,367590223.7171402,342311983.1082915,2881917.427253552,2180774699.2930193,10921598.611843754,39743291.84906513,-256380.74172232597,-24770393.590977553,11938523.643548694,68795914.35690178,-499053.1615679665,-283134.6402297983,-30173297.026904527,-205540.75060303812,43695.309744699174,4173474.5692336704,39375.22382004926,-2785596.5992028774,46146.74706399743,103079.48211086297,1403935.917442138,43555.945568442236,61827.987906335795,42934.12522512479,44099.33625904782,54157.741613346916,43615.73042989565,71162.16701848601,45565.46303750051,96257.74375176209,315523.85033496644,43078.22230880192,48866.195516203676,42931.8327428907,51392.75748874644,44833.24797220427,88068.27813979614,15722093.483835442,43887.67441460553,138361.12857563706,42799.40672086267,370965.18830941804,42951.23522594016,46333.4217303288,42667.04676980829,43122.41068300786,129472.88658893103,42933.877976379445,42655.002450873195,42656.156454499025,45332.1431290706,67175.87566098956,42308.96720661833,30436.932129157038,-20391.38327276903,-320745.89758613275,42027.59591655362,-1588220.4213269146,42313.99946996126,40674.55706757076,-23263629973.770687,42551.085086087696,42269.54536561273,-4543179.28986541,39463.45660892713,42423.94101200305,41653.7446902024,26978.243222777426,41664.916651631924,35941.31468329844,3507.9141526419044,40459.182808909274,41025.5989907594,26554.435844060783,-43948.95409230987,42635.555812401464,42933.54824028272,44196.903457377724,45394.97535749157,43102.59565197485,43176.43797065759,82672.95862122884,3353707.82413811,42636.00369326922,42635.462718264556,42632.733223554606,42619.09172298098,42563.011234842495,42282.804439151274,40900.54386305352,42058.319326720884,39775.02565029174,42611.64606840224,42568.877366522756,41944.437297351455,38853.952805306035,23723.527459916208,42583.168211065815,42614.18167433385,41748.02664980051,42614.68321685385,42571.02461708429,42618.81799135334,42619.879749818276,42621.753993672566,42618.54329061377,42621.74960544119,42621.66238450885,42621.22177478522,42619.03861913037,42610.15346347315,42565.65488663485,42347.64407605311,42288.042811126325,40958.96494376815,34301.25884749679,42609.08486353731,42615.74291867557,42599.76555752947,42520.54713824166,42616.072712074936,42597.36574992906,42618.913460297576,42619.06442958318,42619.124582856486,42579.22785244414,42410.9367326737,42617.37679024436,42604.90411648646,42619.45237135027,42500.35721951524,42022.13488709863,39621.75666881073,42605.252918281665,42618.258619489134,42619.520685701296,42619.70610140369,42619.5264334062
-156186524.0,27835449.57800298,732380802.3677458,4000658112.5967736,384632276526.8419,187150041042.35803,68101.21822920129,820125.041236398,4712425.454421021,25476115.814141195,988632.3069490804,61388.033803394355,165266.8231739612,892717.7473166154,208163.36367120838,243913.6958699193,50608.313458514196,4702522.655004941,100120.57368596815,131060.92780748344,55374.570065031454,5160837.7579957135,5847569.213020722,29177627.60853231,50978.1587052736,51578.022368286154,580904.4291062738,43047.5350452024,49771.86045819001,21087844.841490872,47151.920216929524,2460135.0972358626,49748.44287260277,151193.70507694676,2586556.409206258,44389.06942996661,43605.518993258396,44253.21887223843,43716.95099342198,41204.033616294284,44657.88271675321,54938.826442563724,45665.51764768926,61252.313585521115,128824.36826622504,44705.96828773299,50312.04470649733,44883.04915515166,58526.022037482595,47347.970779254814,105034.23448699256,21115109.20707887,46081.29966089295,170242.24747482315,44523.28403473439,392724.7531104291,44351.051894897806,44279.244816677085,44306.461512941394,44063.922918349395,-4955.292296908141,44155.166226123554,44395.346045636776,44564.77258539738,55225.30598819225,133418.11869366627,44959.21218406519,69227.74919631843,171566.85550584138,774083.3130128796,45285.88530507697,2627350.92640472,44779.08835712363,47067.73294310629,32548100530.01708,44370.326752268695,44475.43297121813,1759494.4620563271,45546.66347383464,44549.786534381754,45394.470455598894,61366.717842706596,45309.33864713958,51853.1055798048,88067.64864203091,46782.13401539257,46175.066221082954,62726.234481030755,143648.7321997163,44338.80948235468,44291.696464817374,44075.0458855405,44345.65176140565,44268.34606723181,44295.9275209092,41585.144383213425,-183776.04761054937,44344.732335007815,44344.99806845476,44346.32169575145,44352.94129428376,44379.99412196117,44515.33385840128,45185.31043343532,44624.678836344094,45724.02623187579,44358.171060308254,44386.09718482204,44836.7646708285,47039.438657489765,57825.96691742969,44372.47993951509,44360.86448899865,45395.97144071073,44358.00412561127,44396.67813364082,44354.66667744338,44353.19244145978,44351.72246377108,44419.12248196199,44351.90224748353,44353.20663905314,44359.72393759152,44392.06383852417,44524.277455835385,45185.67100494432,48425.878194501696,49312.659255007246,69070.37092770432,168031.35880003072,44536.63194132463,44441.111936543864,44674.66343313824,45853.05139821198,44424.589954386865,44667.01972562553,44390.88837455746,44386.26051584253,44386.506379822706,44520.61425322096,45082.91713062369,44394.681430291035,44449.62401355419,44385.23677361911,44712.3455644895,46026.2166855431,52618.819213795876,44425.24741898952,44388.5981117349,44385.103643855124,44389.79318380131,44385.09695804063
-117389212.0,-6892485.8322315505,-216750230.99963298,-1173100378.2330647,-113282028111.37843,-54202948574.47398,-27229399.41667257,-914802106.0382019,-5528908006.185423,-30148689888.646477,-1118584598.8728857,-27586396.612286266,-189316913.80971047,-1294437667.904589,-250611492.47398922,-313334153.8916413,-22943948.50941068,-17498007097.78107,-178086705.27436745,-300399324.2798446,-12927.383788506748,21169291.094893117,57862511.06681565,268501208.6494052,3471026.609883241,2022652.1382020046,148937415.99573994,2274228.904094337,118045.28160227713,280903137.91620266,38950.69469972542,-6224652.523215961,15767.19713989296,-808896.5168679862,-18728414.000949647,41513.97906198675,-18687.00176285302,43405.42733605689,26192.76214801878,-82277.10726091929,26601.66972396781,-348393.37878909893,-8462.626556913434,-953676.0538693242,-5066741.060303102,41613.953249819475,271.40656526814564,43868.09249822859,9859.202199371495,40032.25092433742,-85871.3006003965,-45144635.129197225,42306.91090135088,-191811.2317326376,43139.20822815228,-4169471.947603598,41988.60527684114,8130.079635427173,45523.93835353634,47133.65349465237,367767.0358122312,45617.74789938631,45350.121859159095,45167.85808006303,33074.7292268046,-52741.702005894804,44382.71855217544,14785.73436032866,-122630.11364725714,-929963.5036925655,45923.94806370941,1511968.8982957215,44952.27724989512,42991.39291929909,-29895112828.680714,45658.86971973195,46724.322723428566,-68804942.7035899,34133.82346002068,42548.970290200756,31031.462896897076,-261458.14934019535,33407.787082819785,-36377.82722983835,-457001.9745397631,19869.218171809654,30655.001566354418,-102167.20764506103,-742666.3510478446,45006.403823530825,40589.08909773243,21388.57904334895,10772.496899041289,43088.05142918907,41103.35459652954,-215269.02910637273,19446578.5944932,45496.26335063873,45492.4257272647,45473.03369938447,45376.40440019344,44977.27191435822,42987.179760344676,33199.60381972549,41382.44892558058,25163.191216545023,45313.402881477785,44982.228898758796,39937.46861812302,14927.306432444326,-107520.62356767134,45158.67310758921,45365.89347629034,42557.358329131675,45359.39286485506,45138.01603692163,45379.17086705683,45388.56690409763,45394.80646244612,45170.14617966992,45394.22298228533,45390.15822261285,45369.82807456142,45269.04269184316,44857.06009492654,42796.16114556905,32695.333279412254,29931.375204842705,-31651.2492925603,-340094.5029636104,44812.95119721807,45112.762085213035,44375.63169312246,40661.09155310744,45152.2353746098,44333.86288607613,45267.64760284015,45284.08678291123,45282.73305007395,44529.724759573815,41371.48799589485,45236.77875206057,44931.26732491069,45289.65613613379,42998.444330692335,33796.24303610812,-12376.161259509478,45003.308649002145,45268.21622128174,45290.784912116425,45285.87652931438,45290.840202953994
-78591900.0,-4598556.584083625,-145128296.65153974,-785541341.673925,-75858484020.11934,-36296600401.65662,-18217025.502236098,-612573748.6862957,-3702376806.8205996,-20188837888.825768,-749035239.4238076,-18456086.124298826,-126757771.74757378,-866793991.0075362,-167803248.53168884,-209805030.73100942,-15347303.912551694,-11717398519.94262,-119237542.81765617,-201143314.4731091,8290.591213088497,14192811.893917067,38764164.55368846,179816863.82781318,2341295.4976896797,1371401.8782602777,99751824.10429077,1539868.462563179,95995.50107295508,188121727.1760328,43030.37591499482,-4151346.7789392173,27505.7123704643,-524724.4532598013,-12524401.339921407,44746.86097900896,4433.70417666086,46013.455805395235,34487.117509833624,-38148.95575508237,34760.93954729939,-216351.8161534267,11280.384002065948,-621675.0360732224,-3375959.6385958977,44813.807979789766,17129.066896384014,46323.27622649205,23549.465758500504,43754.63231540315,-40555.78165208058,-30213835.13116881,45277.84212143959,-111497.69982101278,45835.18408135198,-2775109.7863416905,45064.691033599105,22391.571184439617,47432.10157602875,48510.0358223111,263219.89005270385,47494.92046833848,47315.70660211528,47193.65496432731,39095.57760720387,-18370.782593492942,46667.89188761645,26848.48283053764,-65171.05824613449,-605796.0962238687,47699.965221232604,1029426.4943906963,47049.292801268515,45736.20061559886,-14946796439.245317,47479.44754252904,48012.240357596515,96984789.61601862,77085.36890654641,52112.434559661524,71110.93434898352,509983.5512439896,68120.41113653102,193733.73108117736,929896.3365826225,93493.08595607354,76929.56865730988,363351.30868156796,1746100.6472643777,47911.024384981,53879.27625644967,79839.86821052895,101865.47114432503,50619.85364017491,51219.71232545356,282162.55529410637,19448586.376603965,47496.26340666749,47492.425756131444,47473.03359101742,47376.40385612428,46977.269561303394,44987.16840209663,35199.548376657454,43382.43031818514,27163.09927045596,47313.402068745716,46982.22669935235,41937.444683073125,16927.17509257002,-105521.28098268516,47158.671354752805,47365.89279926751,44557.33700755046,47359.39233211333,47138.01493529286,47379.17039101968,47388.56643083744,47394.805997928015,47170.14275737212,47394.22251803394,47390.157741453004,47369.8275090769,47269.04170798566,46857.05739935412,44796.14988872358,34695.28008009823,31931.310524687644,-29651.56973304342,-338096.10439804883,46812.9483446928,47112.76046706242,46375.627051222495,42661.07162937294,47152.23399360586,46333.85845684134,47267.64663779622,47284.085886088105,47282.732145823524,46529.722887841104,43371.48207635294,47236.777778871525,46931.26593916576,47289.655239266795,44998.43676108692,35796.2086633374,-10376.330085945046,47003.30690463788,47268.21524598878,47290.78401690818,47285.87544039483,47290.83930882679
-38746012.0,-2242629.248147923,-71570634.3480931,-387507736.5591375,-37423492791.25895,-17906296872.81727,-8961073.914436473,-302177057.3519062,-1826479899.3648288,-9959800699.8207,-369498059.44907784,-9079010.48798742,-62507842.06213637,-427592376.89705086,-82756943.94229983,-103477823.16063128,-7545344.596858858,-5780557277.838372,-58797862.45671051,-99204709.80673404,30082.024998449433,7027779.200995611,19149646.513149116,88735644.82170187,1181031.11219357,702550.2599417351,49236891.891449936,785660.4415311671,73349.78052932436,92832710.74017608,47220.3187847309,-2022005.744276542,39561.48476942959,-232872.06360815337,-6152712.661027566,48067.118082977766,28179.294060486587,48691.971530661656,43005.64463818482,7171.8484941607385,43140.73017666798,-80741.56263568546,31556.98944101969,-280701.0177961207,-1639481.4217073007,48100.14527002958,34442.33966888224,48844.816271736105,37609.73644086056,47577.61860893229,5984.481051641618,-14879499.998042593,48329.06877991029,-29013.531911693935,48604.02414680033,-1343062.161261842,48223.91424324225,37038.50845099037,49391.83677750752,49923.61767234008,155847.14575932297,49422.82743104691,49334.415257043525,49274.20311573474,45279.151619550204,16929.08058718058,49014.826664557324,39237.25152972673,-6159.05540145321,-272867.40747059794,49523.98284247464,533842.4038990589,49202.98444862566,48555.19230369456,-14948265190.892878,49479.422171794344,50012.082323686416,96984630.74569774,79083.87063619234,54112.20423123992,73109.73531094083,511963.9961013118,70119.24630222443,195725.41663795713,931847.639791453,95490.35951946743,78927.53781535554,365329.7144643868,1747984.650390012,49910.95827539031,55878.32596518417,81835.09608897955,103857.47831110706,52618.37569070856,53218.03558123254,284050.8001843558,19441347.643909115,49496.21510113044,49492.377496248344,49472.98556290022,49376.35698435448,48977.22741915455,46987.14993858253,37199.64694968246,45382.430794213644,29163.292916755014,49313.355986040224,48982.184876515006,43937.4561811795,18927.4578835681,-103519.6742614064,49158.62776398719,49365.846165258365,46557.34309975253,49359.346071932705,49137.97441462651,49379.12340173836,49388.51941345444,49394.75894894983,49170.13579313112,49394.175575959314,49390.11158794671,49369.785297024,49269.019051604024,48857.11470064556,46796.60716618009,36697.69646324257,33934.263257600236,-27636.670093998393,-336021.36636083695,48813.013212056845,49112.767612595235,48375.77581595918,44661.93424328438,49152.232202468294,48334.00952709016,49267.62335638284,49284.05981245358,49282.70624403025,48529.78814959179,45371.92949328646,49236.75752525943,48931.283279200936,49289.628516269004,46998.72131909765,37797.74330491121,-8368.522907845574,49003.31852632439,49268.191682398756,49290.757200167405,49285.85682182076,49290.81245014999
